ID,Marque,Model,Année,État,ValeurEntrée,Emplacement,Statut,Jours avant sortie du stock,Kilométrage,Pièces,ValeurSortie,Modèle,Prix d'achat,Prix de vente,Marge,Date d'achat,Catégorie,Disponibilité
PM1117,Maserati,Ghibli Trofeo,2021,neuf,120000.0,parc,en stock,,4200,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Intérieur"", ""importance_pièce"": 4}]",150000.0,,,,,,,
PM1118,Bugatti,Chiron Super Sport 300+,2021,neuf,3900000.0,parc,en stock,,1800,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",4500000.0,,,,,,,
PM1119,Pagani,Huayra Roadster BC,2020,neuf,3500000.0,parc,en stock,,2200,"[{""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",4000000.0,,,,,,,
PM1120,Koenigsegg,Jesko Absolut,2021,neuf,3200000.0,parc,réservé,,1500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",3800000.0,,,,,,,
PM1121,Ferrari,812 GTS,2021,neuf,380000.0,parc,en stock,,3200,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 4}]",450000.0,,,,,,,
PM1122,Lamborghini,Aventador SVJ Roadster,2020,neuf,650000.0,parc,en stock,,2800,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",780000.0,,,,,,,
PM1123,McLaren,Speedtail,2020,neuf,2100000.0,parc,vendu,45.0,2500,"[{""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",2600000.0,,,,,,,
PM1124,Rolls-Royce,Wraith Black Badge,2020,neuf,380000.0,parc,en stock,,3800,"[{""nom_pièce"": ""Intérieur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}]",450000.0,,,,,,,
PM1125,Bentley,Flying Spur,2021,neuf,240000.0,parc,en stock,,4500,"[{""nom_pièce"": ""Intérieur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Confort"", ""importance_pièce"": 5}]",290000.0,,,,,,,
PM1126,Aston Martin,V12 Speedster,2021,neuf,850000.0,parc,réservé,,1800,"[{""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",980000.0,,,,,,,
PM1127,Ferrari,488 Pista,2019,occasion,350000.0,parc,en stock,,12000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",420000.0,,,,,,,
PM1128,Lamborghini,Huracan STO,2021,neuf,320000.0,parc,vendu,15.0,3500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",380000.0,,,,,,,
PM1129,Porsche,Taycan Turbo S,2021,neuf,190000.0,parc,en stock,,4200,"[{""nom_pièce"": ""Batterie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteurs électriques"", ""importance_pièce"": 5}]",230000.0,,,,,,,
PM1130,Rimac,Nevera,2021,neuf,2100000.0,parc,en stock,,1500,"[{""nom_pièce"": ""Batterie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteurs électriques"", ""importance_pièce"": 5}]",2400000.0,,,,,,,
PM1174,Porsche,911 Dakar,2023,neuf,220000.0,parc,en stock,,2500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Suspension"", ""importance_pièce"": 5}]",270000.0,,,,,,,
PM9448,Mercedes,Classe A,2023,neuf,50000.0,showroom,en stock,,5000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 5}]",60000.0,,,,,,,Disponible
PM8440,Mercedes,Classe A,2023,neuf,50000.0,showroom,en stock,,5000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 2}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 3}]",60000.0,,,,,,,Disponible
PM3145,Audi,Q5 GT,2019,neuf,100000.0,showroom,en stock,,5000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 5}]",120000.0,,,,,,,Disponible
